division,officer_1_serial,year,black_stops,total_stops,officer_black_stop_percent,division_black__population_percent,division_black_stop_percent
SOUTHEAST,16860,2018,153,183,0.8360655737704918,0.29518208,0.6166322377436443
SOUTHEAST,17324,2018,160,225,0.7111111111111111,0.29518208,0.6166322377436443
SOUTHEAST,17699,2018,94,123,0.7642276422764228,0.29518208,0.6166322377436443
SOUTHEAST,26057,2018,79,118,0.6694915254237288,0.29518208,0.6166322377436443
SOUTHEAST,44652,2018,385,492,0.782520325203252,0.29518208,0.6166322377436443
SOUTHEAST,45350,2018,73,101,0.7227722772277227,0.29518208,0.6166322377436443
SOUTHEAST,47254,2018,74,117,0.6324786324786325,0.29518208,0.6166322377436443
SOUTHEAST,47267,2018,81,103,0.7864077669902912,0.29518208,0.6166322377436443
SOUTHEAST,47426,2018,108,146,0.7397260273972602,0.29518208,0.6166322377436443
SOUTHEAST,47569,2018,180,238,0.7563025210084033,0.29518208,0.6166322377436443
SOUTHEAST,47628,2018,151,194,0.7783505154639175,0.29518208,0.6166322377436443
SOUTHEAST,47636,2018,113,162,0.6975308641975309,0.29518208,0.6166322377436443
SOUTHEAST,48355,2018,159,205,0.775609756097561,0.29518208,0.6166322377436443
SOUTHEAST,48356,2018,145,185,0.7837837837837838,0.29518208,0.6166322377436443
SOUTHEAST,48586,2018,76,108,0.7037037037037037,0.29518208,0.6166322377436443
SOUTHEAST,48678,2018,186,233,0.7982832618025751,0.29518208,0.6166322377436443
SOUTHEAST,49169,2018,294,438,0.6712328767123288,0.29518208,0.6166322377436443
SOUTHEAST,49349,2018,92,126,0.7301587301587301,0.29518208,0.6166322377436443
SOUTHEAST,49359,2018,132,174,0.7586206896551724,0.29518208,0.6166322377436443
SOUTHEAST,49481,2018,161,222,0.7252252252252253,0.29518208,0.6166322377436443
SOUTHEAST,49575,2018,131,207,0.6328502415458938,0.29518208,0.6166322377436443
SOUTHEAST,49730,2018,88,121,0.7272727272727273,0.29518208,0.6166322377436443
SOUTHEAST,49756,2018,334,493,0.6774847870182555,0.29518208,0.6166322377436443
SOUTHEAST,50675,2018,75,112,0.6696428571428571,0.29518208,0.6166322377436443
SOUTHEAST,50786,2018,199,274,0.7262773722627737,0.29518208,0.6166322377436443
SOUTHEAST,50803,2018,95,151,0.6291390728476821,0.29518208,0.6166322377436443
SOUTHEAST,51234,2018,85,120,0.7083333333333334,0.29518208,0.6166322377436443
SOUTHEAST,51243,2018,129,168,0.7678571428571429,0.29518208,0.6166322377436443
SOUTHEAST,51252,2018,109,130,0.8384615384615385,0.29518208,0.6166322377436443
SOUTHEAST,51261,2018,200,249,0.8032128514056225,0.29518208,0.6166322377436443
SOUTHEAST,51496,2018,251,325,0.7723076923076924,0.29518208,0.6166322377436443
SOUTHEAST,51504,2018,228,327,0.6972477064220184,0.29518208,0.6166322377436443
SOUTHEAST,52833,2018,90,115,0.782608695652174,0.29518208,0.6166322377436443
SOUTHEAST,54155,2018,922,1183,0.779374471682164,0.29518208,0.6166322377436443
SOUTHEAST,54173,2018,400,537,0.74487895716946,0.29518208,0.6166322377436443
SOUTHEAST,54175,2018,251,322,0.7795031055900621,0.29518208,0.6166322377436443
SOUTHEAST,54288,2018,68,106,0.6415094339622641,0.29518208,0.6166322377436443
SOUTHEAST,54301,2018,477,670,0.7119402985074627,0.29518208,0.6166322377436443
SOUTHEAST,54302,2018,968,1367,0.7081199707388441,0.29518208,0.6166322377436443
SOUTHEAST,54609,2018,301,419,0.7183770883054893,0.29518208,0.6166322377436443
SOUTHEAST,54755,2018,339,518,0.6544401544401545,0.29518208,0.6166322377436443
SOUTHEAST,54887,2018,341,492,0.693089430894309,0.29518208,0.6166322377436443
SOUTHEAST,54900,2018,78,118,0.6610169491525424,0.29518208,0.6166322377436443
SOUTHEAST,54999,2018,87,128,0.6796875,0.29518208,0.6166322377436443
SOUTHEAST,55441,2018,289,461,0.6268980477223427,0.29518208,0.6166322377436443
SOUTHEAST,55547,2018,646,958,0.6743215031315241,0.29518208,0.6166322377436443
SOUTHEAST,55613,2018,327,406,0.8054187192118226,0.29518208,0.6166322377436443
SOUTHEAST,55662,2018,367,496,0.7399193548387096,0.29518208,0.6166322377436443
SOUTHEAST,56814,2018,521,764,0.6819371727748691,0.29518208,0.6166322377436443
SOUTHEAST,56958,2018,260,387,0.6718346253229974,0.29518208,0.6166322377436443
SOUTHEAST,57436,2018,178,275,0.6472727272727272,0.29518208,0.6166322377436443
SOUTHEAST,57843,2018,117,184,0.6358695652173914,0.29518208,0.6166322377436443
SOUTHEAST,58146,2018,748,1011,0.7398615232443125,0.29518208,0.6166322377436443
SOUTHEAST,58405,2018,99,145,0.6827586206896552,0.29518208,0.6166322377436443
SOUTHEAST,58874,2018,170,253,0.6719367588932806,0.29518208,0.6166322377436443
SOUTHEAST,59657,2018,82,114,0.7192982456140351,0.29518208,0.6166322377436443
SOUTHEAST,60532,2018,89,120,0.7416666666666667,0.29518208,0.6166322377436443
SOUTHEAST,60678,2018,182,278,0.6546762589928058,0.29518208,0.6166322377436443
SOUTHEAST,61342,2018,88,128,0.6875,0.29518208,0.6166322377436443
SOUTHEAST,61524,2018,99,149,0.6644295302013423,0.29518208,0.6166322377436443
SOUTHEAST,61908,2018,75,101,0.7425742574257426,0.29518208,0.6166322377436443
SOUTHEAST,62317,2018,88,138,0.6376811594202898,0.29518208,0.6166322377436443
SOUTHEAST,62663,2018,94,126,0.746031746031746,0.29518208,0.6166322377436443
SOUTHEAST,62685,2018,127,171,0.7426900584795322,0.29518208,0.6166322377436443
SOUTHEAST,63077,2018,104,164,0.6341463414634146,0.29518208,0.6166322377436443
SOUTHEAST,63860,2018,100,150,0.6666666666666666,0.29518208,0.6166322377436443
SOUTHEAST,64195,2018,130,194,0.6701030927835051,0.29518208,0.6166322377436443
SOUTHEAST,64430,2018,127,191,0.6649214659685864,0.29518208,0.6166322377436443
SOUTHEAST,64446,2018,103,159,0.6477987421383647,0.29518208,0.6166322377436443
SOUTHEAST,65134,2018,99,137,0.7226277372262774,0.29518208,0.6166322377436443
CENTRAL,10318,2018,91,143,0.6363636363636364,0.171908311,0.3385607029041609
CENTRAL,12267,2018,70,129,0.5426356589147286,0.171908311,0.3385607029041609
CENTRAL,17495,2018,63,116,0.5431034482758621,0.171908311,0.3385607029041609
CENTRAL,20329,2018,85,155,0.5483870967741935,0.171908311,0.3385607029041609
CENTRAL,21948,2018,78,159,0.49056603773584906,0.171908311,0.3385607029041609
CENTRAL,23893,2018,255,412,0.6189320388349514,0.171908311,0.3385607029041609
CENTRAL,23894,2018,48,106,0.4528301886792453,0.171908311,0.3385607029041609
CENTRAL,24405,2018,54,122,0.4426229508196721,0.171908311,0.3385607029041609
CENTRAL,25680,2018,85,166,0.5120481927710844,0.171908311,0.3385607029041609
CENTRAL,25685,2018,158,297,0.531986531986532,0.171908311,0.3385607029041609
CENTRAL,27200,2018,120,175,0.6857142857142857,0.171908311,0.3385607029041609
CENTRAL,46330,2018,74,113,0.6548672566371682,0.171908311,0.3385607029041609
CENTRAL,46342,2018,106,213,0.49765258215962443,0.171908311,0.3385607029041609
CENTRAL,46361,2018,75,113,0.6637168141592921,0.171908311,0.3385607029041609
CENTRAL,46931,2018,75,106,0.7075471698113207,0.171908311,0.3385607029041609
CENTRAL,47273,2018,140,209,0.6698564593301436,0.171908311,0.3385607029041609
CENTRAL,49009,2018,65,143,0.45454545454545453,0.171908311,0.3385607029041609
CENTRAL,49134,2018,75,118,0.635593220338983,0.171908311,0.3385607029041609
CENTRAL,49423,2018,138,231,0.5974025974025974,0.171908311,0.3385607029041609
CENTRAL,49590,2018,97,154,0.6298701298701299,0.171908311,0.3385607029041609
CENTRAL,50711,2018,66,143,0.46153846153846156,0.171908311,0.3385607029041609
CENTRAL,50712,2018,151,240,0.6291666666666667,0.171908311,0.3385607029041609
CENTRAL,50779,2018,78,168,0.4642857142857143,0.171908311,0.3385607029041609
CENTRAL,51088,2018,57,115,0.4956521739130435,0.171908311,0.3385607029041609
CENTRAL,54072,2018,150,211,0.7109004739336493,0.171908311,0.3385607029041609
CENTRAL,55580,2018,156,249,0.6265060240963856,0.171908311,0.3385607029041609
CENTRAL,55955,2018,53,116,0.45689655172413796,0.171908311,0.3385607029041609
CENTRAL,55956,2018,67,103,0.6504854368932039,0.171908311,0.3385607029041609
CENTRAL,55967,2018,85,143,0.5944055944055944,0.171908311,0.3385607029041609
CENTRAL,56813,2018,102,210,0.4857142857142857,0.171908311,0.3385607029041609
CENTRAL,56950,2018,172,226,0.7610619469026548,0.171908311,0.3385607029041609
CENTRAL,56963,2018,403,553,0.72875226039783,0.171908311,0.3385607029041609
CENTRAL,57161,2018,417,628,0.6640127388535032,0.171908311,0.3385607029041609
CENTRAL,57438,2018,294,663,0.4434389140271493,0.171908311,0.3385607029041609
CENTRAL,57719,2018,62,113,0.5486725663716814,0.171908311,0.3385607029041609
CENTRAL,57764,2018,64,140,0.45714285714285713,0.171908311,0.3385607029041609
CENTRAL,57947,2018,111,215,0.5162790697674419,0.171908311,0.3385607029041609
CENTRAL,58165,2018,60,116,0.5172413793103449,0.171908311,0.3385607029041609
CENTRAL,58527,2018,110,216,0.5092592592592593,0.171908311,0.3385607029041609
CENTRAL,58731,2018,104,193,0.538860103626943,0.171908311,0.3385607029041609
CENTRAL,58848,2018,144,267,0.5393258426966292,0.171908311,0.3385607029041609
CENTRAL,58851,2018,114,187,0.6096256684491979,0.171908311,0.3385607029041609
CENTRAL,59018,2018,112,206,0.5436893203883495,0.171908311,0.3385607029041609
CENTRAL,59656,2018,116,203,0.5714285714285714,0.171908311,0.3385607029041609
CENTRAL,59668,2018,88,206,0.42718446601941745,0.171908311,0.3385607029041609
CENTRAL,59673,2018,181,276,0.6557971014492754,0.171908311,0.3385607029041609
CENTRAL,59775,2018,57,130,0.43846153846153846,0.171908311,0.3385607029041609
CENTRAL,59791,2018,128,207,0.6183574879227053,0.171908311,0.3385607029041609
CENTRAL,60347,2018,108,242,0.4462809917355372,0.171908311,0.3385607029041609
CENTRAL,60372,2018,208,475,0.4378947368421053,0.171908311,0.3385607029041609
CENTRAL,61321,2018,100,178,0.5617977528089888,0.171908311,0.3385607029041609
CENTRAL,61541,2018,61,124,0.49193548387096775,0.171908311,0.3385607029041609
CENTRAL,62184,2018,63,123,0.5121951219512195,0.171908311,0.3385607029041609
CENTRAL,63321,2018,69,136,0.5073529411764706,0.171908311,0.3385607029041609
CENTRAL,63654,2018,64,147,0.43537414965986393,0.171908311,0.3385607029041609
NEWTON,11229,2018,99,248,0.39919354838709675,0.08277416,0.29049335632063805
NEWTON,12285,2018,48,105,0.45714285714285713,0.08277416,0.29049335632063805
NEWTON,12423,2018,85,241,0.35269709543568467,0.08277416,0.29049335632063805
NEWTON,13735,2018,119,172,0.6918604651162791,0.08277416,0.29049335632063805
NEWTON,15875,2018,66,125,0.528,0.08277416,0.29049335632063805
NEWTON,15949,2018,182,543,0.3351749539594843,0.08277416,0.29049335632063805
NEWTON,16850,2018,52,141,0.36879432624113473,0.08277416,0.29049335632063805
NEWTON,17238,2018,76,160,0.475,0.08277416,0.29049335632063805
NEWTON,18452,2018,74,123,0.6016260162601627,0.08277416,0.29049335632063805
NEWTON,23014,2018,86,190,0.45263157894736844,0.08277416,0.29049335632063805
NEWTON,24437,2018,39,113,0.34513274336283184,0.08277416,0.29049335632063805
NEWTON,26573,2018,49,139,0.35251798561151076,0.08277416,0.29049335632063805
NEWTON,27187,2018,43,107,0.40186915887850466,0.08277416,0.29049335632063805
NEWTON,45367,2018,41,105,0.3904761904761905,0.08277416,0.29049335632063805
NEWTON,47439,2018,124,177,0.7005649717514124,0.08277416,0.29049335632063805
NEWTON,47553,2018,35,106,0.330188679245283,0.08277416,0.29049335632063805
NEWTON,47570,2018,38,114,0.3333333333333333,0.08277416,0.29049335632063805
NEWTON,47813,2018,65,126,0.5158730158730159,0.08277416,0.29049335632063805
NEWTON,48049,2018,56,138,0.4057971014492754,0.08277416,0.29049335632063805
NEWTON,48467,2018,63,143,0.4405594405594406,0.08277416,0.29049335632063805
NEWTON,48963,2018,76,214,0.35514018691588783,0.08277416,0.29049335632063805
NEWTON,48996,2018,76,103,0.7378640776699029,0.08277416,0.29049335632063805
NEWTON,49275,2018,72,175,0.4114285714285714,0.08277416,0.29049335632063805
NEWTON,49740,2018,115,342,0.3362573099415205,0.08277416,0.29049335632063805
NEWTON,50674,2018,64,184,0.34782608695652173,0.08277416,0.29049335632063805
NEWTON,50883,2018,129,236,0.5466101694915254,0.08277416,0.29049335632063805
NEWTON,51029,2018,65,178,0.3651685393258427,0.08277416,0.29049335632063805
NEWTON,51082,2018,50,142,0.352112676056338,0.08277416,0.29049335632063805
NEWTON,51096,2018,89,231,0.3852813852813853,0.08277416,0.29049335632063805
NEWTON,51176,2018,55,114,0.4824561403508772,0.08277416,0.29049335632063805
NEWTON,51260,2018,74,155,0.4774193548387097,0.08277416,0.29049335632063805
NEWTON,52814,2018,59,156,0.3782051282051282,0.08277416,0.29049335632063805
NEWTON,53569,2018,169,394,0.4289340101522843,0.08277416,0.29049335632063805
NEWTON,53790,2018,161,382,0.4214659685863874,0.08277416,0.29049335632063805
NEWTON,54168,2018,122,356,0.34269662921348315,0.08277416,0.29049335632063805
NEWTON,54297,2018,352,968,0.36363636363636365,0.08277416,0.29049335632063805
NEWTON,54595,2018,147,449,0.3273942093541203,0.08277416,0.29049335632063805
NEWTON,54893,2018,243,572,0.42482517482517484,0.08277416,0.29049335632063805
NEWTON,55435,2018,181,386,0.4689119170984456,0.08277416,0.29049335632063805
NEWTON,55558,2018,171,460,0.3717391304347826,0.08277416,0.29049335632063805
NEWTON,55965,2018,262,799,0.327909887359199,0.08277416,0.29049335632063805
NEWTON,57156,2018,312,709,0.4400564174894217,0.08277416,0.29049335632063805
NEWTON,57438,2018,39,119,0.3277310924369748,0.08277416,0.29049335632063805
NEWTON,57963,2018,36,107,0.3364485981308411,0.08277416,0.29049335632063805
NEWTON,58159,2018,47,128,0.3671875,0.08277416,0.29049335632063805
NEWTON,58409,2018,44,113,0.3893805309734513,0.08277416,0.29049335632063805
NEWTON,59170,2018,273,740,0.3689189189189189,0.08277416,0.29049335632063805
NEWTON,59171,2018,149,322,0.46273291925465837,0.08277416,0.29049335632063805
NEWTON,59243,2018,67,123,0.5447154471544715,0.08277416,0.29049335632063805
NEWTON,59972,2018,94,283,0.3321554770318021,0.08277416,0.29049335632063805
NEWTON,59976,2018,102,281,0.36298932384341637,0.08277416,0.29049335632063805
NEWTON,59980,2018,57,170,0.3352941176470588,0.08277416,0.29049335632063805
NEWTON,60372,2018,46,120,0.38333333333333336,0.08277416,0.29049335632063805
NEWTON,60663,2018,40,112,0.35714285714285715,0.08277416,0.29049335632063805
NEWTON,61541,2018,39,109,0.3577981651376147,0.08277416,0.29049335632063805
NEWTON,63082,2018,104,283,0.3674911660777385,0.08277416,0.29049335632063805
HOLLYWOOD,15169,2018,47,117,0.4017094017094017,0.049494011,0.34131469664742226
HOLLYWOOD,15291,2018,62,160,0.3875,0.049494011,0.34131469664742226
HOLLYWOOD,16930,2018,55,112,0.49107142857142855,0.049494011,0.34131469664742226
HOLLYWOOD,20208,2018,53,128,0.4140625,0.049494011,0.34131469664742226
HOLLYWOOD,23522,2018,45,113,0.39823008849557523,0.049494011,0.34131469664742226
HOLLYWOOD,23594,2018,82,125,0.656,0.049494011,0.34131469664742226
HOLLYWOOD,26228,2018,55,119,0.46218487394957986,0.049494011,0.34131469664742226
HOLLYWOOD,26233,2018,56,130,0.4307692307692308,0.049494011,0.34131469664742226
HOLLYWOOD,44385,2018,53,123,0.43089430894308944,0.049494011,0.34131469664742226
HOLLYWOOD,45029,2018,112,180,0.6222222222222222,0.049494011,0.34131469664742226
HOLLYWOOD,45679,2018,119,177,0.672316384180791,0.049494011,0.34131469664742226
HOLLYWOOD,46911,2018,59,115,0.5130434782608696,0.049494011,0.34131469664742226
HOLLYWOOD,46990,2018,160,370,0.43243243243243246,0.049494011,0.34131469664742226
HOLLYWOOD,46995,2018,77,148,0.5202702702702703,0.049494011,0.34131469664742226
HOLLYWOOD,47254,2018,83,171,0.4853801169590643,0.049494011,0.34131469664742226
HOLLYWOOD,47334,2018,96,152,0.631578947368421,0.049494011,0.34131469664742226
HOLLYWOOD,47682,2018,61,126,0.48412698412698413,0.049494011,0.34131469664742226
HOLLYWOOD,47688,2018,68,104,0.6538461538461539,0.049494011,0.34131469664742226
HOLLYWOOD,47968,2018,62,129,0.4806201550387597,0.049494011,0.34131469664742226
HOLLYWOOD,48032,2018,76,121,0.628099173553719,0.049494011,0.34131469664742226
HOLLYWOOD,48057,2018,84,139,0.60431654676259,0.049494011,0.34131469664742226
HOLLYWOOD,48378,2018,164,325,0.5046153846153846,0.049494011,0.34131469664742226
HOLLYWOOD,48859,2018,234,589,0.39728353140916806,0.049494011,0.34131469664742226
HOLLYWOOD,48937,2018,63,139,0.45323741007194246,0.049494011,0.34131469664742226
HOLLYWOOD,49365,2018,58,107,0.5420560747663551,0.049494011,0.34131469664742226
HOLLYWOOD,49422,2018,61,129,0.4728682170542636,0.049494011,0.34131469664742226
HOLLYWOOD,49618,2018,50,105,0.47619047619047616,0.049494011,0.34131469664742226
HOLLYWOOD,50708,2018,92,138,0.6666666666666666,0.049494011,0.34131469664742226
HOLLYWOOD,50810,2018,55,100,0.55,0.049494011,0.34131469664742226
HOLLYWOOD,50940,2018,130,322,0.40372670807453415,0.049494011,0.34131469664742226
HOLLYWOOD,51090,2018,83,206,0.4029126213592233,0.049494011,0.34131469664742226
HOLLYWOOD,51151,2018,158,383,0.412532637075718,0.049494011,0.34131469664742226
HOLLYWOOD,51174,2018,44,109,0.4036697247706422,0.049494011,0.34131469664742226
HOLLYWOOD,52847,2018,83,180,0.46111111111111114,0.049494011,0.34131469664742226
HOLLYWOOD,53088,2018,131,229,0.5720524017467249,0.049494011,0.34131469664742226
HOLLYWOOD,53603,2018,118,262,0.45038167938931295,0.049494011,0.34131469664742226
HOLLYWOOD,54057,2018,87,178,0.4887640449438202,0.049494011,0.34131469664742226
HOLLYWOOD,54078,2018,79,183,0.43169398907103823,0.049494011,0.34131469664742226
HOLLYWOOD,54313,2018,119,240,0.49583333333333335,0.049494011,0.34131469664742226
HOLLYWOOD,54464,2018,173,436,0.3967889908256881,0.049494011,0.34131469664742226
HOLLYWOOD,54779,2018,139,269,0.516728624535316,0.049494011,0.34131469664742226
HOLLYWOOD,54992,2018,111,293,0.378839590443686,0.049494011,0.34131469664742226
HOLLYWOOD,56242,2018,261,612,0.4264705882352941,0.049494011,0.34131469664742226
HOLLYWOOD,56818,2018,59,118,0.5,0.049494011,0.34131469664742226
HOLLYWOOD,56821,2018,130,336,0.3869047619047619,0.049494011,0.34131469664742226
HOLLYWOOD,56959,2018,127,273,0.4652014652014652,0.049494011,0.34131469664742226
HOLLYWOOD,56960,2018,62,125,0.496,0.049494011,0.34131469664742226
HOLLYWOOD,57563,2018,48,122,0.39344262295081966,0.049494011,0.34131469664742226
HOLLYWOOD,57754,2018,92,212,0.4339622641509434,0.049494011,0.34131469664742226
HOLLYWOOD,57760,2018,71,179,0.39664804469273746,0.049494011,0.34131469664742226
HOLLYWOOD,57768,2018,267,544,0.49080882352941174,0.049494011,0.34131469664742226
HOLLYWOOD,57841,2018,157,339,0.4631268436578171,0.049494011,0.34131469664742226
HOLLYWOOD,57844,2018,57,123,0.4634146341463415,0.049494011,0.34131469664742226
HOLLYWOOD,57851,2018,211,430,0.4906976744186046,0.049494011,0.34131469664742226
HOLLYWOOD,57856,2018,139,351,0.396011396011396,0.049494011,0.34131469664742226
HOLLYWOOD,58026,2018,104,182,0.5714285714285714,0.049494011,0.34131469664742226
HOLLYWOOD,58842,2018,178,446,0.3991031390134529,0.049494011,0.34131469664742226
HOLLYWOOD,59419,2018,80,205,0.3902439024390244,0.049494011,0.34131469664742226
HOLLYWOOD,59516,2018,67,178,0.37640449438202245,0.049494011,0.34131469664742226
HOLLYWOOD,59684,2018,94,228,0.41228070175438597,0.049494011,0.34131469664742226
HOLLYWOOD,59801,2018,86,177,0.4858757062146893,0.049494011,0.34131469664742226
HOLLYWOOD,59984,2018,98,211,0.46445497630331756,0.049494011,0.34131469664742226
HOLLYWOOD,60125,2018,419,779,0.5378690629011553,0.049494011,0.34131469664742226
HOLLYWOOD,60345,2018,74,191,0.387434554973822,0.049494011,0.34131469664742226
HOLLYWOOD,60348,2018,41,105,0.3904761904761905,0.049494011,0.34131469664742226
HOLLYWOOD,60375,2018,115,295,0.3898305084745763,0.049494011,0.34131469664742226
HOLLYWOOD,62849,2018,108,270,0.4,0.049494011,0.34131469664742226
HOLLYWOOD,63851,2018,70,167,0.41916167664670656,0.049494011,0.34131469664742226
OLYMPIC,11716,2018,37,119,0.31092436974789917,0.029232872,0.18584438408691484
OLYMPIC,12192,2018,34,126,0.2698412698412698,0.029232872,0.18584438408691484
OLYMPIC,24891,2018,53,150,0.35333333333333333,0.029232872,0.18584438408691484
OLYMPIC,45022,2018,41,120,0.3416666666666667,0.029232872,0.18584438408691484
OLYMPIC,47936,2018,52,167,0.31137724550898205,0.029232872,0.18584438408691484
OLYMPIC,48763,2018,34,104,0.3269230769230769,0.029232872,0.18584438408691484
OLYMPIC,48819,2018,56,227,0.24669603524229075,0.029232872,0.18584438408691484
OLYMPIC,50909,2018,44,149,0.2953020134228188,0.029232872,0.18584438408691484
OLYMPIC,52558,2018,41,142,0.2887323943661972,0.029232872,0.18584438408691484
OLYMPIC,52711,2018,26,104,0.25,0.029232872,0.18584438408691484
OLYMPIC,52712,2018,25,109,0.22935779816513763,0.029232872,0.18584438408691484
OLYMPIC,52721,2018,35,123,0.2845528455284553,0.029232872,0.18584438408691484
OLYMPIC,55443,2018,206,760,0.2710526315789474,0.029232872,0.18584438408691484
OLYMPIC,55871,2018,43,178,0.24157303370786518,0.029232872,0.18584438408691484
OLYMPIC,56142,2018,50,169,0.2958579881656805,0.029232872,0.18584438408691484
OLYMPIC,57749,2018,247,757,0.32628797886393657,0.029232872,0.18584438408691484
OLYMPIC,58423,2018,25,107,0.2336448598130841,0.029232872,0.18584438408691484
OLYMPIC,62146,2018,29,123,0.23577235772357724,0.029232872,0.18584438408691484
OLYMPIC,62443,2018,54,221,0.24434389140271492,0.029232872,0.18584438408691484
OLYMPIC,62466,2018,64,240,0.26666666666666666,0.029232872,0.18584438408691484
OLYMPIC,63486,2018,76,267,0.2846441947565543,0.029232872,0.18584438408691484
OLYMPIC,63648,2018,51,179,0.2849162011173184,0.029232872,0.18584438408691484
OLYMPIC,63972,2018,38,130,0.2923076923076923,0.029232872,0.18584438408691484
OLYMPIC,64192,2018,27,117,0.23076923076923078,0.029232872,0.18584438408691484
OLYMPIC,64193,2018,51,203,0.2512315270935961,0.029232872,0.18584438408691484
OLYMPIC,64444,2018,27,119,0.226890756302521,0.029232872,0.18584438408691484
WEST LOS ANGELES,15134,2018,50,153,0.32679738562091504,0.034395039,0.1672478206724782
WEST LOS ANGELES,51951,2018,45,189,0.23809523809523808,0.034395039,0.1672478206724782
WEST LOS ANGELES,53794,2018,30,115,0.2608695652173913,0.034395039,0.1672478206724782
WEST LOS ANGELES,54134,2018,35,115,0.30434782608695654,0.034395039,0.1672478206724782
WEST LOS ANGELES,54454,2018,64,265,0.24150943396226415,0.034395039,0.1672478206724782
WEST LOS ANGELES,54921,2018,47,161,0.2919254658385093,0.034395039,0.1672478206724782
WEST LOS ANGELES,55467,2018,46,176,0.26136363636363635,0.034395039,0.1672478206724782
WEST LOS ANGELES,56143,2018,63,205,0.3073170731707317,0.034395039,0.1672478206724782
WEST LOS ANGELES,57140,2018,34,120,0.2833333333333333,0.034395039,0.1672478206724782
WEST LOS ANGELES,58139,2018,49,181,0.27071823204419887,0.034395039,0.1672478206724782
WEST LOS ANGELES,58185,2018,89,234,0.3803418803418803,0.034395039,0.1672478206724782
WEST LOS ANGELES,60707,2018,65,152,0.4276315789473684,0.034395039,0.1672478206724782
WEST LOS ANGELES,63828,2018,32,127,0.25196850393700787,0.034395039,0.1672478206724782
